price,customUrl,position,objectType,extra,parentId,category,id,nv,isFairplay,dealType,photosCount,brand,offerType,podSnos,hiddenBase,owner,cianId,mainImageId,adress,stations,parsed_data
361353670,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=2/ga_obj_type=3/spec=company/321435291/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,3,flat_new,"{'parentId': 4280747, 'cplDynamicCalltracking': 1, 'cplCalltracking': 1, 'newbuildingCplLayer': 'premium'}",4280747.0,sale/flat_new,321435291,False,False,sale,18,133718242/agency/builder,offer,False,False,False,321435291,,"Москва, ЦАО, р-н Мещанский, Садовая-Сухаревская ул., 14","['Цветной бульвар', 'Сухаревская', 'Трубная']","{'total_area': '169,57', 'floor': '11', 'total_floors': '13'}"
235000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=2/spec=company/323093209/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,4,flat_old,"{'parentId': 5387, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",5387.0,sale/flat_old,323093209,False,False,sale,30,6741854/agency/base,offer,False,False,False,323093209,,"Москва, ЦАО, р-н Тверской, Большая Грузинская ул., 69","['Маяковская', 'Белорусская']","{'total_area': '125,6', 'kitchen_area': '23', 'floor': '3', 'total_floors': '10', 'build_year': '2008'}"
22300000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=2/spec=agent/323172503/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,5,flat_old,"{'parentId': 0, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",,sale/flat_old,323172503,False,False,sale,30,187915/specialist/base,offer,False,False,False,323172503,2675318524.0,"Москва, ЦАО, р-н Мещанский, пер. Васнецова, 3","['Цветной бульвар', 'Проспект Мира', 'Сухаревская']","{'total_area': '47', 'kitchen_area': '8,2', 'floor': '8', 'total_floors': '12', 'build_year': '1974'}"
177600000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=2/ga_obj_type=1/spec=company/322039695/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,6,flat_new,"{'parentId': 4780951, 'cplDynamicCalltracking': 1, 'cplCalltracking': 1, 'newbuildingCplLayer': 'premium'}",4780951.0,sale/flat_new,322039695,False,False,sale,28,135274448/agency/builder,offer,False,False,False,322039695,,"Москва, ЦАО, р-н Мещанский, Малая Сухаревская пл.","['Цветной бульвар', 'Сухаревская', 'Трубная']","{'total_area': '92,5', 'floor': '3', 'total_floors': '9'}"
165000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=3/spec=company/322832760/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,7,flat_old,"{'parentId': 43453, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",43453.0,sale/flat_old,322832760,False,False,sale,42,6904028/agency/base,offer,False,False,False,322832760,,"Москва, ЦАО, р-н Мещанский, Цветной бул., 32А","['Цветной бульвар', 'Трубная', 'Сухаревская']","{'total_area': '110', 'kitchen_area': '20', 'floor': '6', 'total_floors': '8', 'build_year': '2019'}"
10442000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=1/spec=agent/319017836/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,8,flat_old,"{'parentId': 0, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0, 'goodPrice': 'Хорошая цена'}",,sale/flat_old,319017836,False,False,sale,4,69808961/specialist/base,offer,False,False,False,319017836,2536010435.0,"Москва, ЦАО, р-н Тверской, Новослободская ул., 20","['Новослободская', 'Менделеевская', 'Достоевская']","{'total_area': '22,7', 'kitchen_area': '5', 'floor': '3', 'total_floors': '3'}"
395662500,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=2/ga_obj_type=3/spec=company/321435276/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,9,flat_new,"{'parentId': 4280747, 'cplDynamicCalltracking': 1, 'cplCalltracking': 1, 'newbuildingCplLayer': 'premium'}",4280747.0,sale/flat_new,321435276,False,False,sale,18,133718242/agency/builder,offer,False,False,False,321435276,,"Москва, ЦАО, р-н Мещанский, Садовая-Сухаревская ул., 14","['Цветной бульвар', 'Сухаревская', 'Трубная']","{'total_area': '175,85', 'floor': '10', 'total_floors': '13'}"
235000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=2/spec=company/323189253/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,10,flat_old,"{'parentId': 5387, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",5387.0,sale/flat_old,323189253,False,False,sale,34,123860344/agency/base,offer,False,False,False,323189253,,"Москва, ЦАО, р-н Тверской, Большая Грузинская ул., 69","['Маяковская', 'Белорусская']","{'total_area': '133,4', 'kitchen_area': '20', 'floor': '3', 'total_floors': '10'}"
500000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=5/spec=company/311764460/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,11,flat_old,"{'parentId': 8, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",8.0,sale/flat_old,311764460,False,False,sale,22,12601714/agency/base,offer,False,False,False,311764460,2361504607.0,"Москва, ЦАО, р-н Тверской, ул. Фадеева, 4А","['Маяковская', 'Новослободская', 'Менделеевская']","{'total_area': '200', 'kitchen_area': '15,7', 'floor': '10', 'total_floors': '13', 'build_year': '2013'}"
202050000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=2/ga_obj_type=1/spec=company/322039708/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,12,flat_new,"{'parentId': 4780951, 'cplDynamicCalltracking': 1, 'cplCalltracking': 1, 'newbuildingCplLayer': 'premium'}",4780951.0,sale/flat_new,322039708,False,False,sale,28,135274448/agency/builder,offer,False,False,False,322039708,,"Москва, ЦАО, р-н Мещанский, Малая Сухаревская пл.","['Цветной бульвар', 'Сухаревская', 'Трубная']","{'total_area': '89,8', 'floor': '4', 'total_floors': '9'}"
200000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=4/spec=company/317574705/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,13,flat_old,"{'parentId': 0, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",,sale/flat_old,317574705,False,False,sale,39,7132268/agency/base,offer,False,False,False,317574705,,"Москва, ЦАО, р-н Красносельский, ул. Сретенка, 26/1","['Сретенский бульвар', 'Тургеневская', 'Сухаревская']","{'total_area': '250,25', 'kitchen_area': '29,3', 'floor': '4', 'total_floors': '5'}"
35000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=2/spec=agent/323058405/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,14,flat_old,"{'parentId': 0, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0, 'goodPrice': 'Хорошая цена'}",,sale/flat_old,323058405,False,False,sale,21,7192581/specialist/base,offer,False,False,False,323058405,2672970391.0,"Москва, Старопименовский пер., 6","['Маяковская', 'Пушкинская', 'Тверская']","{'total_area': '53,3', 'kitchen_area': '8', 'floor': '6', 'total_floors': '7', 'build_year': '1938'}"
348188000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=2/ga_obj_type=2/spec=company/322039701/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,15,flat_new,"{'parentId': 4780951, 'cplDynamicCalltracking': 1, 'cplCalltracking': 1, 'newbuildingCplLayer': 'premium'}",4780951.0,sale/flat_new,322039701,False,False,sale,28,135274448/agency/builder,offer,False,False,False,322039701,,"Москва, ЦАО, р-н Мещанский, Малая Сухаревская пл.","['Цветной бульвар', 'Сухаревская', 'Трубная']","{'total_area': '142,7', 'floor': '7', 'total_floors': '9'}"
200000000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=4/spec=company/312944147/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,16,flat_old,"{'parentId': 0, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",,sale/flat_old,312944147,False,False,sale,17,48341215/agency/base,offer,False,False,False,312944147,,"Москва, ЦАО, р-н Красносельский, ул. Сретенка, 26/1","['Сретенский бульвар', 'Тургеневская', 'Сухаревская']","{'total_area': '250', 'kitchen_area': '26', 'floor': '4', 'total_floors': '5', 'build_year': '1913'}"
77800000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=1/ga_obj_type=2/spec=company/320613489/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,17,flat_old,"{'parentId': 50320, 'cplDynamicCalltracking': 0, 'cplCalltracking': 0}",50320.0,sale/flat_old,320613489,False,False,sale,9,18051009/agency/base,offer,False,False,False,320613489,,"Москва, 1-я Тверская-Ямская ул., 2С2","['Маяковская', 'Пушкинская', 'Тверская']","{'total_area': '65,5', 'kitchen_area': '15', 'floor': '4', 'total_floors': '9'}"
539886000,/sale/flat/mo_id=0/obl_id=1/city_id=1/object_type=2/ga_obj_type=3/spec=company/322039723/from_developer=0/repres=0/owner=0/pod_snos=0/nv=0,18,flat_new,"{'parentId': 4780951, 'cplDynamicCalltracking': 1, 'cplCalltracking': 1, 'newbuildingCplLayer': 'premium'}",4780951.0,sale/flat_new,322039723,False,False,sale,28,135274448/agency/builder,offer,False,False,False,322039723,,"Москва, ЦАО, р-н Мещанский, Малая Сухаревская пл.","['Цветной бульвар', 'Проспект Мира', 'Сухаревская']","{'total_area': '228,3', 'floor': '7', 'total_floors': '9'}"
